country	sex	name	imageFile	player
KW	M	Fahad		N
KW	F	Hussa		N
KG	M	Hamid	Asia_M_cut.png	I
KG	F	Cara	Asia_F_cut.png	I
LA	M	Papep		N
LA	F	Rina		N
LV	M	Markuss	Europa_M_cut.png	I
LV	F	Estere	Europa_F_cut.png	I
LB	M	Elie 		N
LB	F	Nour		N
LS	M	Matsimela		N
LS	F	Melly		N
LR	M	Titus	Afrika_M_cut.png	I
LR	F	Teta	Afrika_F_cut.png	I
LY	M	Hamza		N
LY	F	Nabila		N
LI	M	Jonas		N
LI	F	Noemi		N
LT	M	Nojus	Europa_M_cut.png	I
LT	F	Aust?ja	Europa_F_cut.png	I
LU	M	Gabriel		N
LU	F	Charlotte		N
MG	M	Patrick	Afrika_M_cut.png	I
MG	F	Miora	Afrika_F_cut.png	I
MW	M	Davie		I
MW	F	Melina		I
MY	M	Umar		N
MY	F	Nurul		N
MV	M	Ahusan	Afrika_M_cut.png	I
MV	F	Suha	Afrika_F_cut.png	I
ML	M	Mamadou		N
ML	F	Aminata		N
MT	M	Zachary		N
MT	F	Emma		N
MH	M	Jack		N
MH	F	Karen		N
MR	M	Amadou		N
MR	F	Maria		N
MU	M	Jonathan		N
MU	F	Aurelie		N
MX	M	Ángel	D-Amerika_M_cut.png	I
MX	F	Ximena	D-Amerika_F_cut.png	I
FM	M	Hostino		N
FM	F	Dee		N
MC	M	Ethan		N
MC	F	Chloé 		N
MN	M	Ba?tar		N
MN	F	Bayarmaa		N
ME	M	Dragan		N
ME	F	Milica		N
MA	M	Rachid		N
MA	F	Khadija		N
MZ	M	Amos		N
MZ	F	Hyacinta		N
MM	M	Nakaji		N
MM	F	Seng		N
NA	M	Dinari		N
NA	F	Hermien		N
NR	M	Bacon		N
NR	F	Elli		N
NP	M	Bishal		N
NP	F	Sunita		N
NL	M	Max		N
NL	F	Fenna		N
NZ	M	Mason		N
NZ	F	Emily		N
NI	M	Jeremy	D-Amerika_M_cut.png	I
NI	F	Cindy	D-Amerika_F_cut.png	I
NE	M	Adamou		N
NE	F	Cherifa		N
NG	M	Emmanuel		N
NG	F	Abigail		N
NO	M	Aksel		N
NO	F	Ingrid		N
OM	M	Faheem		N
OM	F	Nassra		N
PK	M	Bilal		N
PK	F	Fozia		N
PW	M	Kayangel		N
PW	F	Debu		N
PA	M	Jose	D-Amerika_M_cut.png	I
PA	F	Sara	D-Amerika_F_cut.png	I
PG	M	Samson		N
PG	F	Tabitha		N
PY	M	Ramón	D-Amerika_M_cut.png	I
PY	F	Beatriz	D-Amerika_F_cut.png	I
PE	M	Jesús	D-Amerika_M_cut.png	I
PE	F	Milagros	D-Amerika_F_cut.png	I
PH	M	Renz	D-Amerika_M_cut.png	I
PH	F	Kyla	D-Amerika_F_cut.png	I
PL	M	Wojciech	Europa_M_cut.png	I
PL	F	Natalia	Europa_F_cut.png	I
PT	M	Jo?o		N
PT	F	In?s 		N
QA	M	Bharath		N
QA	F	Krisha		N
KR	M	Park		N
KR	F	Jeong		N
MD	M	Andrei	Europa_M_cut.png	I
MD	F	Veronyka	Europa_F_cut.png	I
RO	M	Mihai	Europa_M_cut.png	I
RO	F	Elena	Europa_F_cut.png	I
RU	M	Dmitry	Europa_M_cut.png	I
RU	F	Olga	Europa_F_cut.png	I
RW	M	Thierry	Afrika_M_cut.png	I
RW	F	Sonia	Afrika_F_cut.png	I
KN	M	Haniff		N
KN	F	Kya		N
LC	M	Melvin		N
LC	F	Joan		N
VC	M	Chris		N
VC	F	Romara		N
WS	M	Wesley		N
WS	F	Amber		N
SM	M	Antonio		N
SM	F	Ilenia		N
ST	M	Juan		N
ST	F	Esperanza		N
SA	M	Abdullah		N
SA	F	Aisha		N
SN	M	Babacar		N
SN	F	Yacine		N
RS	M	Nemanja	Afrika_M_cut.png	I
RS	F	Jovana	Afrika_F_cut.png	I
SC	M	François		N
SC	F	Veronique		N
SL	M	Ishmael		N
SL	F	Yaema		N
SG	M	Lee		N
SG	F	Yi Ling		N
SK	M	Matej		N
SK	F	Nina		N
SI	M	Jakob		N
SI	F	Nika		N
SB	M	Jim		N
SB	F	Malisa		N
SO	M	Abdul		N
SO	F	Farhia		N
ZA	M	Bandile 	Afrika_M_cut.png	I
ZA	F	Amahle	Afrika_F_cut.png	I
SS	M	Suleyman		N
SS	F	Rayan		N
ES	M	Pablo		N
ES	F	Carmen		N
LK	M	Kasun	Asia_M_cut.png	I
LK	F	Hiruni	Asia_F_cut.png	I
SD	M	Tharindu		N
SD	F	Tharushi		N
SR	M	Soerin		N
SR	F	Isha		N
SZ	M	Sambulo		N
SZ	F	Senty		N
SE	M	Elias		N
SE	F	Elsa		N
CH	M	Julien		N
CH	F	Lara		N
SY	M	Adnan		N
SY	F	Aya		N
TJ	M	Abdullo		N
TJ	F	Sumayah		N
TH	M	Tanawat	Asia_M_cut.png	I
TH	F	Nan	Asia_F_cut.png	I
MK	M	Zoran	Europa_M_cut.png	I
MK	F	Biljana	Europa_F_cut.png	I
TL	M	Ario		N
TL	F	Francisca		N
TG	M	Jean		N
TG	F	Justine		N
TO	M	Darío		N
TO	F	Kiki		N
TT	M	Zachary	D-Amerika_M_cut.png	I
TT	F	Cherelle	D-Amerika_F_cut.png	I
TN	M	Mehdi	Afrika_M_cut.png	I
TN	F	Khawla	Afrika_F_cut.png	I
TR	M	Mustafa	Europa_M_cut.png	I
TR	F	Emine	Europa_F_cut.png	I
TM	M	Ahmed		N
TM	F	Irada		N
TV	M	Niutao		N
TV	F	Maalu		N
UG	M	Isaac	D-Amerika_M_cut.png	I
UG	F	Ritah	D-Amerika_F_cut.png	I
UA	M	Mykyta	Europa_M_cut.png	I
UA	F	Tetyana 	Europa_F_cut.png	I
AE	M	Khalid		N
AE	F	Ayesha		N
GB	M	Alex		N
GB	F	Megan		N
TZ	M	Juma	Afrika_M_cut.png	I
TZ	F	Farida	Afrika_F_cut.png	I
US	M	Liam		N
US	F	Mia		N
UY	M	Rodrigo	D-Amerika_M_cut.png	I
UY	F	Lucía	D-Amerika_F_cut.png	I
UZ	M	Muzaffar		N
UZ	F	Zulfizar		N
VU	M	Jayz		N
VU	F	Gina		N
VE	M	Diego		N
VE	F	Isabella		N
VN	M	Hoang	Asia_M_cut.png	I
VN	F	Linh	Asia_F_cut.png	I
YE	M	Yasser	Asia_M_cut.png	I
YE	F	Selam	Asia_F_cut.png	I
ZM	M	Abdrazak	Afrika_M_cut.png	I
ZM	F	Kitana	Afrika_F_cut.png	I
ZW	M	Tatenda		N
ZW	F	Rutendo		N
